Log file open, 02/23/23 09:14:25
[2023.02.23-12.24.21:698][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.02.23-12.24.21:700][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.23-12.24.21:700][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.23-12.24.21:700][844]LogInit: FAudioDevice initialized.
[2023.02.23-12.24.21:700][844]LogAudio: Display: Audio Device (ID: 80) registered with world 'Training'.
[2023.02.23-12.24.21:704][844]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.24.21:706][844]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.24.21:706][844]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.24.21:707][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.24.21:707][844]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.24.21
[2023.02.23-12.24.21:708][844]LogWorld: Bringing up level for play took: 0.003802
[2023.02.23-12.24.21:710][844]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.23-12.24.21:712][844]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.24.21:712][844]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.24.21:720][844]PIE: Server logged in
[2023.02.23-12.24.21:720][844]PIE: Play in editor total start time 0.18 seconds.
[2023.02.23-12.24.24:118][902]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.25.10:029][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.25.10:029][276]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.25.10:029][276]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.25.10:029][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.25.10:054][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.25.10:065][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.25.10:175][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-12.25.10:175][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.23-12.25.10:178][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.23-12.25.10:184][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.25.10:190][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.02.23-12.25.10:342][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.25.10:415][277]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.02.23-12.25.10:417][277]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-12.25.10:436][277]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-12.25.10:438][277]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-12.25.10:440][277]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-12.25.10:442][277]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-12.25.10:455][277]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.25.42:422][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.25.42:505][317]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-12.25.42:506][317]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_BasicF8BEA0C04BB383D2D1B05C936C33D0D6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-12.25.42:520][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 19.9 sec)
[2023.02.23-12.25.42:532][317]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-12.25.42:532][317]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-12.25.46:329][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.25.46:350][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.25.46:350][444]PIE: New page: PIE session: Training (23 Feb 2023, 12:25:46)
[2023.02.23-12.25.46:350][444]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-12.25.46:356][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006379s)
[2023.02.23-12.25.46:356][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006422s)
[2023.02.23-12.25.46:357][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.25.46:357][444]LogAIModule: Creating AISystem for world Training
[2023.02.23-12.25.46:357][444]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.02.23-12.25.46:471][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.23-12.25.46:475][444]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.25.46:475][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.25.46:475][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.25.46:476][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.25.46:476][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.25.46:476][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.25.46:479][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.25.46:501][444]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-12.25.46:501][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.25.46:501][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.25.46:501][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.25.46:502][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.23-12.25.46:502][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.02.23-12.25.46:504][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.23-12.25.46:504][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.23-12.25.46:504][444]LogInit: FAudioDevice initialized.
[2023.02.23-12.25.46:504][444]LogAudio: Display: Audio Device (ID: 81) registered with world 'Training'.
[2023.02.23-12.25.46:508][444]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.25.46:510][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.25.46:510][444]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.25.46:511][444]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.25.46:511][444]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.25.46
[2023.02.23-12.25.46:512][444]LogWorld: Bringing up level for play took: 0.003752
[2023.02.23-12.25.46:515][444]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.23-12.25.46:517][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.25.46:517][444]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.25.46:524][444]PIE: Server logged in
[2023.02.23-12.25.46:525][444]PIE: Play in editor total start time 0.18 seconds.
[2023.02.23-12.25.49:004][497]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.27.22:941][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.27.22:941][414]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.27.22:941][414]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.27.22:942][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.27.22:966][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.27.22:977][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.27.23:086][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.27.23:087][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.23-12.27.23:089][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.23-12.27.23:099][414]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.23-12.27.23:250][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.27.23:325][415]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.02.23-12.27.23:327][415]LogSlate: Took 0.000333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-12.27.23:345][415]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-12.27.23:349][415]LogSlate: Took 0.000377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-12.27.23:350][415]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-12.27.23:353][415]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-12.27.23:362][415]LogSlate: Took 0.000448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.27.51:131][245]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-12.27.51:307][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.23-12.27.51:342][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.27.51:496][245]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-12.27.51:498][245]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController34E5BA6E40ECA2114F7374ADBF91B600.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-12.27.51:515][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 20.1 sec)
[2023.02.23-12.27.51:528][245]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-12.27.51:529][245]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-12.27.54:062][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.27.54:085][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.27.54:085][335]PIE: New page: PIE session: Training (23 Feb 2023, 12:27:54)
[2023.02.23-12.27.54:085][335]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-12.27.54:091][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006545s)
[2023.02.23-12.27.54:091][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006582s)
[2023.02.23-12.27.54:092][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.27.54:092][335]LogAIModule: Creating AISystem for world Training
[2023.02.23-12.27.54:093][335]LogPlayLevel: PIE: World Init took: (0.001196s)
[2023.02.23-12.27.54:208][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.23-12.27.54:212][335]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.27.54:212][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.27.54:212][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.27.54:213][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.27.54:213][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.27.54:213][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.27.54:216][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.27.54:240][335]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-12.27.54:240][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.27.54:240][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.27.54:240][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.27.54:241][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.23-12.27.54:241][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.23-12.27.54:243][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.23-12.27.54:243][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.23-12.27.54:243][335]LogInit: FAudioDevice initialized.
[2023.02.23-12.27.54:243][335]LogAudio: Display: Audio Device (ID: 82) registered with world 'Training'.
[2023.02.23-12.27.54:248][335]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.27.54:250][335]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.27.54:250][335]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.27.54:251][335]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.27.54:251][335]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.27.54
[2023.02.23-12.27.54:252][335]LogWorld: Bringing up level for play took: 0.004086
[2023.02.23-12.27.54:255][335]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.23-12.27.54:256][335]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.27.54:256][335]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.27.54:264][335]PIE: Server logged in
[2023.02.23-12.27.54:265][335]PIE: Play in editor total start time 0.186 seconds.
[2023.02.23-12.27.56:804][376]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.27.58:905][423]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068281 > MaxSimulationTimeStep (0.050) for 'Player_UFO_C_0', movement 'Walking'
[2023.02.23-12.28.07:521][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.28.07:521][710]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.28.07:522][710]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.28.07:522][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.07:549][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.28.07:560][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.07:674][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-12.28.07:674][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.23-12.28.07:676][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.23-12.28.07:682][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.28.07:688][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.23-12.28.07:778][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.07:851][711]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.23-12.28.07:853][711]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-12.28.07:871][711]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-12.28.07:876][711]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-12.28.07:878][711]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.28.07:958][711]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-12.28.09:423][716]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-12.28.11:481][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.28.11:501][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.28.11:501][781]PIE: New page: PIE session: Training (23 Feb 2023, 12:28:11)
[2023.02.23-12.28.11:501][781]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-12.28.11:508][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006447s)
[2023.02.23-12.28.11:508][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006492s)
[2023.02.23-12.28.11:508][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.28.11:508][781]LogAIModule: Creating AISystem for world Training
[2023.02.23-12.28.11:509][781]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.02.23-12.28.11:622][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.23-12.28.11:626][781]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.28.11:626][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.28.11:626][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.28.11:627][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.28.11:627][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.28.11:627][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.28.11:629][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.28.11:652][781]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-12.28.11:652][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.28.11:652][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.28.11:652][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.28.11:653][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.23-12.28.11:653][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.23-12.28.11:655][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.23-12.28.11:655][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.23-12.28.11:655][781]LogInit: FAudioDevice initialized.
[2023.02.23-12.28.11:655][781]LogAudio: Display: Audio Device (ID: 83) registered with world 'Training'.
[2023.02.23-12.28.11:659][781]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.28.11:661][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.28.11:661][781]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.28.11:662][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.28.11:662][781]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.28.11
[2023.02.23-12.28.11:663][781]LogWorld: Bringing up level for play took: 0.003689
[2023.02.23-12.28.11:666][781]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.23-12.28.11:668][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.28.11:668][781]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.28.11:675][781]PIE: Server logged in
[2023.02.23-12.28.11:676][781]PIE: Play in editor total start time 0.179 seconds.
[2023.02.23-12.28.14:100][834]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.28.16:806][889]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.067146 > MaxSimulationTimeStep (0.050) for 'Player_UFO_C_0', movement 'Walking'
[2023.02.23-12.28.34:525][441]LogBlueprintUserMessages: [Player_UFO_C_0] 95.0
[2023.02.23-12.28.35:978][486]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.28.36:578][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.28.37:080][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.28.37:684][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
